LibraryNames libTopEventSelectionTools libTopEventReconstructionTools

### Good Run List
GRLDir  GoodRunsLists
# Example of how to remove systematics from b-tag EV

# Saving bootstrapping weights
SaveBootstrapWeights False
NumberOfBootstrapReplicas 100

NEvents -1

### Global lepton trigger scale factor example
UseGlobalLeptonTriggerSF True
GlobalTriggers 2015@e24_lhmedium_L1EM20VH_OR_e60_lhmedium_OR_e120_lhloose,mu20_iloose_L1MU15_OR_mu50 2016@e26_lhtight_nod0_ivarloose_OR_e60_lhmedium_nod0_OR_e140_lhloose_nod0,mu26_ivarmedium_OR_mu50 2017@e26_lhtight_nod0_ivarloose_OR_e60_lhmedium_nod0_OR_e140_lhloose_nod0,mu26_ivarmedium_OR_mu50 2018@e26_lhtight_nod0_ivarloose_OR_e60_lhmedium_nod0_OR_e140_lhloose_nod0,mu26_ivarmedium_OR_mu50
GlobalTriggersLoose 2015@e24_lhmedium_L1EM20VH_OR_e60_lhmedium_OR_e120_lhloose,mu20_iloose_L1MU15_OR_mu50 2016@e26_lhtight_nod0_ivarloose_OR_e60_lhmedium_nod0_OR_e140_lhloose_nod0,mu26_ivarmedium_OR_mu50 2017@e26_lhtight_nod0_ivarloose_OR_e60_lhmedium_nod0_OR_e140_lhloose_nod0,mu26_ivarmedium_OR_mu50 2018@e26_lhtight_nod0_ivarloose_OR_e60_lhmedium_nod0_OR_e140_lhloose_nod0,mu26_ivarmedium_OR_mu50

SUB mm_zee
INITIAL
GRL
GOODCALO
PRIVTX
RECO_LEVEL
JETCLEAN LooseBad
GTRIGDEC
JET_N 10000 >= 1
MU_N 10000 >= 2
GTRIGMATCH
MU_N 27000 >= 1
MU_N 10000 == 2
EL_N 10000 == 0
OS
MLL > 81000
MLL < 101000
NOBADMUON

SUB ee_zee
INITIAL
GRL
GOODCALO
PRIVTX
RECO_LEVEL
JETCLEAN LooseBad
GTRIGDEC
JET_N 10000 >= 1
EL_N 10000 >= 2
GTRIGMATCH
EL_N 27000 >= 1
EL_N 10000 == 2
MU_N 10000 == 0
OS
MLL > 81000
MLL < 101000
NOBADMUON

SELECTION mm_data
. mm_zee
SAVE

SELECTION ee_data
. ee_zee
SAVE


